Frame,Ball,x,y
654,1,0.442,0.593
655,1,0.444,0.626
656,1,0.444,0.658
657,1,0.441,0.661
658,1,0.450,0.626
659,1,0.457,0.588
660,1,0.463,0.557
661,1,0.472,0.524
662,1,0.480,0.494
663,1,0.484,0.472
664,1,0.491,0.447
665,1,0.496,0.428
666,1,0.508,0.404
667,1,0.512,0.388
668,1,0.518,0.374
669,1,0.523,0.361
670,1,0.527,0.347
671,1,0.535,0.338
672,1,0.540,0.322
673,1,0.545,0.324
674,1,0.552,0.317
675,1,0.555,0.315
676,1,0.562,0.312
677,1,0.566,0.310
678,1,0.572,0.311
679,1,0.573,0.315
680,1,0.544,0.385
681,1,0.509,0.460
682,1,0.473,0.539
683,1,0.434,0.626
684,1,0.409,0.671
685,1,0.370,0.693
686,1,0.328,0.719
687,1,0.292,0.744
688,1,0.260,0.760
689,1,0.252,0.708
690,1,0.241,0.678
691,1,0.234,0.643
692,1,0.227,0.614
693,1,0.218,0.583
694,1,0.212,0.558
695,1,0.204,0.539
696,1,0.196,0.519
697,1,0.189,0.506
698,1,0.184,0.493
699,1,0.178,0.479
700,1,0.191,0.479
701,1,0.202,0.478
702,1,0.214,0.481
703,1,0.229,0.486
704,1,0.238,0.485
705,1,0.248,0.492
706,1,0.255,0.497
707,1,0.263,0.507
708,1,0.270,0.510
